3652
t:-1:0:muoi:gio 6518
UDF t:-2:xem 1194 0.47910425753295843
UDF t:-1:duoc 1195 -0.15528226700695222
UDF t:0:cac 1196 0.27760520958766316
UDF t:1:chuong 1197 -0.5240445218594963
UDF t:2:trinh 1198 -0.5240445218594963
UDF t:-2:-1:xem:duoc 1199 0.045653146888771666
UDF t:-1:0:duoc:cac 1200 0.05555930192963621
UDF t:0:1:cac:chuong 1201 0.14249195801181566
UDF t:1:2:chuong:trinh 1202 -0.5240445218594963
UDF t:-2:duoc 1203 -0.17813685518780487
UDF t:-1:cac 1204 0.27760520958766316
UDF t:0:chuong 1205 -0.19399361362015835
UDF t:1:trinh 1206 -0.19399361362015835
UDF t:2:hdtv 1207 0.07457597540902028
UDF t:-2:-1:duoc:cac 1208 0.05555930192963621
UDF t:-1:0:cac:chuong 1209 0.14249195801181566
UDF t:0:1:chuong:trinh 1210 -0.19399361362015835
UDF t:-2:cac 1211 0.27760520958766316
UDF t:-1:chuong 1212 -0.19399361362015835
UDF t:0:trinh 1213 -0.19399361362015835
UDF t:1:hdtv 1214 0.07457597540902028
UDF t:2:khong 1215 0.44663807880349915
UDF t:-2:-1:cac:chuong 1216 0.14249195801181566
UDF t:-1:0:chuong:trinh 1217 -0.19399361362015835
UDF t:-2:chuong 1218 -0.19399361362015835
UDF t:-1:trinh 1219 -0.19399361362015835
UDF t:0:hdtv 1220 0.07457597540902028
UDF t:1:khong 1221 0.44663807880349915
UDF t:-2:-1:chuong:trinh 1222 -0.19399361362015835
UDF t:-2:trinh 1223 -0.1361822677987422
UDF t:-1:hdtv 1224 0.053185333916715774
UDF t:0:khong 1225 0.44663807880349915
UDF CAL:chuong 1226 -0.30163488456368953
UDF trinh 1227 0.859915133317793
UDF POL:khong 1228 0.44663807880349915
UDF ew:nhieu 1229 0.027406717996039297
UDF phim 1230 -0.23162143625878998
UDF ebi:bao 1231 0.022011323837529743
UDF t:0:23/9 1232 0.11986230724578688
UDF t:1:phim 1233 0.1270761637766875
UDF t:0:1:23/9:phim 1234 0.11986230724578688
UDF t:1:2:phim:bao 1235 0.18853331036281076
UDF t:-1:23/9 1236 0.11986230724578688
UDF t:-1:0:23/9:phim 1237 0.11986230724578688
UDF t:-2:23/9 1238 0.11986230724578688
UDF t:-2:-1:23/9:phim 1239 0.11986230724578688
UDF t:2:dang 1240 0.31589050051259054
UDF t:1:2:lang:dang 1241 0.10725308024431986
UDF t:1:dang 1242 0.0639705082927461
UDF t:0:1:lang:dang 1243 0.10725308024431986
UDF t:1:2:dang:chieu 1244 0.11109003548331256
UDF t:0:dang 1245 -0.013736953316671957
UDF t:-1:0:lang:dang 1246 0.10725308024431986
UDF t:0:1:dang:chieu 1247 0.10141928998375396
UDF t:-1:dang 1248 -0.013736953316671957
UDF t:-2:-1:lang:dang 1249 0.10725308024431986
UDF t:-1:0:dang:chieu 1250 0.10141928998375396
UDF t:-2:dang 1251 -0.005580597127002879
UDF t:-2:-1:dang:chieu 1252 0.10957564617342305
UDF TTL:dang 1253 -0.053226920462718354
UDF sw:chuong 1254 0.33005090823933786
UDF ew:nhat 1255 0.054450463342440976
UDF fl:chuong 1256 0.33005090823933786
UDF nhat 1257 0.3594673492014077
UDF sbi:chuong 1258 0.33005090823933786
UDF bfl:chuong 1259 0.33005090823933786
UDF thich 1260 0.052931969947930355
UDF t:2:truyen 1261 0.5336618623613258
UDF t:1:2:trinh:truyen 1262 0.10540172768597521
UDF t:1:truyen 1263 0.5996141799340088
UDF t:2:hinh 1264 0.5932703900239493
UDF t:0:1:trinh:truyen 1265 0.10540172768597521
UDF t:1:2:truyen:hinh 1266 0.5519048374722989
UDF t:0:truyen 1267 0.49424607221860456
UDF t:1:hinh 1268 0.4879022823085454
UDF t:2:nao 1269 -0.1853056347624215
UDF t:-1:0:trinh:truyen 1270 0.10540172768597521
UDF t:0:1:truyen:hinh 1271 0.4465367297568951
UDF t:1:2:hinh:nao 1272 0.049498517042808186
UDF t:-1:truyen 1273 0.49424607221860456
UDF t:0:hinh 1274 0.4879022823085454
UDF t:1:nao 1275 -0.4372975509937628
UDF t:-2:-1:trinh:truyen 1276 0.10540172768597521
UDF t:-1:0:truyen:hinh 1277 0.4465367297568951
UDF t:0:1:hinh:nao 1278 0.049498517042808186
UDF t:1:2:nao:dang 1279 -0.17802433130154005
UDF t:-2:truyen 1280 0.49424607221860456
UDF t:-1:hinh 1281 0.5248706545898446
UDF t:0:nao 1282 -0.4372975509937628
UDF t:-2:-1:truyen:hinh 1283 0.4465367297568951
UDF t:-1:0:hinh:nao 1284 0.049498517042808186
UDF t:0:1:nao:dang 1285 -0.17802433130154005
UDF t:1:2:dang:duoc 1286 -0.04729314305806312
UDF t:-2:hinh 1287 0.5001066856434672
UDF t:-1:nao 1288 -1.1884714368780254
UDF t:2:yeu 1289 0.08700438482493109
UDF t:-2:-1:hinh:nao 1290 0.02473454809643072
UDF t:-1:0:nao:dang 1291 -0.17802433130154005
UDF t:0:1:dang:duoc 1292 -0.04729314305806312
UDF t:-2:nao 1293 -0.8688440436607117
UDF t:1:yeu 1294 0.08700438482493109
UDF t:2:thich 1295 0.046084303807117664
UDF t:-2:-1:nao:dang 1296 -0.17802433130154005
UDF t:-1:0:dang:duoc 1297 -0.04729314305806312
UDF t:1:2:yeu:thich 1298 0.046084303807117664
UDF t:0:yeu 1299 0.08700438482493109
UDF t:1:thich 1300 0.046084303807117664
UDF t:2:nhat 1301 0.007650312272128773
UDF t:-2:-1:dang:duoc 1302 -0.04729314305806312
UDF t:0:1:yeu:thich 1303 0.046084303807117664
UDF t:-1:yeu 1304 0.08700438482493109
UDF t:0:thich 1305 0.046084303807117664
UDF t:1:nhat 1306 0.04289082164599769
UDF t:-1:0:yeu:thich 1307 0.046084303807117664
UDF t:-2:yeu 1308 0.08700438482493109
UDF t:-1:thich 1309 0.046084303807117664
UDF t:0:nhat 1310 0.04289082164599769
UDF t:-2:-1:yeu:thich 1311 0.046084303807117664
UDF TTL:chuong 1312 0.5592595472242223
UDF nao 1313 0.37613388080561466
UDF hoat 1314 0.23941410799949442
UDF t:1:hoat 1315 0.04136555255165055
UDF t:0:1:phim:hoat 1316 0.04136555255165055
UDF t:1:2:hoat:hinh 1317 0.04136555255165055
UDF t:0:hoat 1318 0.04136555255165055
UDF t:2:tren 1319 0.14378744036909039
UDF t:-1:0:phim:hoat 1320 0.04136555255165055
UDF t:0:1:hoat:hinh 1321 0.04136555255165055
UDF t:1:2:hinh:tren 1322 0.2509710305678187
UDF t:-1:hoat 1323 0.04136555255165055
UDF t:1:tren 1324 0.11260928105968351
UDF t:2:kenh 1325 -0.453894366333805
UDF t:-2:-1:phim:hoat 1326 0.04136555255165055
UDF t:-1:0:hoat:hinh 1327 0.04136555255165055
UDF t:0:1:hinh:tren 1328 0.2509710305678187
UDF t:1:2:tren:kenh 1329 -0.43265348894731065
UDF t:-2:hoat 1330 0.0783339248329496
UDF t:0:tren 1331 0.11260928105968351
UDF t:1:kenh 1332 -0.453894366333805
UDF t:2:bibi 1333 0.2509710305678187
UDF t:-2:-1:hoat:hinh 1334 0.0783339248329496
UDF t:-1:0:hinh:tren 1335 0.2509710305678187
UDF t:0:1:tren:kenh 1336 -0.43265348894731065
UDF t:1:2:kenh:bibi 1337 0.2509710305678187
UDF t:-1:tren 1338 0.11260928105968351
UDF t:0:kenh 1339 0.2176487457676773
UDF t:1:bibi 1340 0.2509710305678187
UDF t:-2:-1:hinh:tren 1341 0.2509710305678187
UDF t:-1:0:tren:kenh 1342 -0.43265348894731065
UDF t:0:1:kenh:bibi 1343 0.2509710305678187
UDF t:-2:tren 1344 0.26097973049793605
UDF t:-1:kenh 1345 0.2176487457676773
UDF t:0:bibi 1346 0.2509710305678187
UDF t:2:mang 1347 0.12555913271767985
UDF t:-2:-1:tren:kenh 1348 -0.43265348894731065
UDF t:-1:0:kenh:bibi 1349 0.2509710305678187
UDF t:1:2:co:mang 1350 0.0769392413321962
UDF t:-2:kenh 1351 0.12715505166530064
UDF t:-1:bibi 1352 0.2509710305678187
UDF t:1:mang 1353 0.12555913271767985
UDF t:2:tinh 1354 0.30192503328312575
UDF t:-2:-1:kenh:bibi 1355 0.2509710305678187
UDF t:0:1:co:mang 1356 0.0769392413321962
UDF t:1:2:mang:tinh 1357 0.09770078028207008
UDF t:-2:bibi 1358 0.2509710305678187
UDF t:0:mang 1359 0.12555913271767985
UDF t:1:tinh 1360 0.30192503328312575
UDF t:2:giao 1361 0.09770078028207008
UDF t:-1:0:co:mang 1362 0.0769392413321962
UDF t:0:1:mang:tinh 1363 0.09770078028207008
UDF t:1:2:tinh:giao 1364 0.09770078028207008
UDF t:-1:mang 1365 0.12555913271767985
UDF t:0:tinh 1366 0.30192503328312575
UDF t:1:giao 1367 0.09770078028207008
UDF t:2:duc 1368 -0.18485922366606217
UDF t:-2:-1:co:mang 1369 0.0769392413321962
UDF t:-1:0:mang:tinh 1370 0.09770078028207008
UDF t:0:1:tinh:giao 1371 0.09770078028207008
UDF t:1:2:giao:duc 1372 0.09770078028207008
UDF t:-2:mang 1373 0.12555913271767985
UDF t:-1:tinh 1374 0.30192503328312575
UDF t:0:giao 1375 0.09770078028207008
UDF t:1:duc 1376 -0.3199387347596455
UDF t:-2:-1:mang:tinh 1377 0.09770078028207008
UDF t:-1:0:tinh:giao 1378 0.09770078028207008
UDF t:0:1:giao:duc 1379 0.09770078028207008
UDF t:-2:tinh 1380 0.2379403297748357
UDF t:-1:giao 1381 0.09770078028207008
UDF t:0:duc 1382 -0.3199387347596455
UDF t:-2:-1:tinh:giao 1383 0.09770078028207008
UDF t:-1:0:giao:duc 1384 0.09770078028207008
UDF t:-2:giao 1385 0.09770078028207008
UDF t:-1:duc 1386 -0.3199387347596455
UDF t:-2:-1:giao:duc 1387 0.09770078028207008
UDF sw:chung 1388 0.11585490437903995
UDF fl:chung 1389 0.11585490437903995
UDF sbi:chung 1390 0.11585490437903995
UDF ket 1391 0.27496543137787743
UDF bfl:chung 1392 0.11585490437903995
UDF t:0:chung 1393 0.21593524789064913
UDF t:1:ket 1394 0.24877755556371858
UDF t:2:do 1395 -0.04867422498085855
UDF t:0:1:chung:ket 1396 0.22634856283737773
UDF t:-1:chung 1397 0.21593524789064913
UDF t:0:ket 1398 0.24877755556371858
UDF t:1:do 1399 -0.04867422498085855
UDF t:-1:0:chung:ket 1400 0.22634856283737773
UDF t:-2:chung 1401 0.21593524789064913
UDF t:-1:ket 1402 0.24877755556371858
UDF t:0:do 1403 0.00994753414904623
UDF t:-2:-1:chung:ket 1404 0.22634856283737773
UDF t:-2:ket 1405 0.22634856283737773
UDF t:-1:do 1406 0.00994753414904623
UDF t:-2:do 1407 0.00994753414904623
UDF t:1:2:co:duoc 1408 0.17484877015228895
UDF t:0:1:co:duoc 1409 0.17484877015228895
UDF t:1:2:duoc:truyen 1410 0.08100634959947209
UDF t:-1:0:co:duoc 1411 0.17484877015228895
UDF t:0:1:duoc:truyen 1412 0.08100634959947209
UDF t:2:truc 1413 0.11999331807531041
UDF t:-2:-1:co:duoc 1414 0.17484877015228895
UDF t:-1:0:duoc:truyen 1415 0.08100634959947209
UDF t:1:truc 1416 0.11999331807531041
UDF t:-2:-1:duoc:truyen 1417 0.08100634959947209
UDF t:0:truc 1418 0.11999331807531041
UDF t:-1:truc 1419 0.11999331807531041
UDF t:-2:truc 1420 0.17484877015228895
UDF UDF:truc 1421 0.11449012170493537
UDF tiep+khong 1422 0.11449012170493537
UDF ew:lai 1423 0.4258302811871167
UDF lai 1424 2.4134100263876537
UDF ebi:chieu 1425 0.28392337658147165
UDF chieu 1426 -0.6760856797445791
UDF ws:0:phim 1427 -0.287978010127403
UDF sl:8 1428 1.1347203628111489
UDF t:2:gio 1429 -0.03703385485769177
UDF t:1:2:bao:gio 1430 0.4006187150380279
UDF t:1:gio 1431 -0.13888335413753483
UDF t:0:1:bao:gio 1432 0.33587973466102466
UDF t:1:2:gio:chieu 1433 0.23072722617628566
UDF t:0:gio 1434 -0.13888335413753483
UDF t:2:lai 1435 0.9688188784027418
UDF t:-1:0:bao:gio 1436 0.33587973466102466
UDF t:0:1:gio:chieu 1437 0.23072722617628566
UDF t:1:2:chieu:lai 1438 0.6186697960881516
UDF t:-1:gio 1439 -0.2640964758059808
UDF t:1:lai 1440 1.0143764308483103
UDF t:-2:-1:bao:gio 1441 0.3412751288195341
UDF t:-1:0:gio:chieu 1442 0.23072722617628566
UDF t:0:1:chieu:lai 1443 0.6186697960881516
UDF t:-2:gio 1444 -0.02926983141494912
UDF t:0:lai 1445 1.0143764308483103
UDF t:-2:-1:gio:chieu 1446 0.24141415087711415
UDF t:-1:0:chieu:lai 1447 0.6186697960881516
UDF DAT:bao 1448 0.8318534331900355
UDF gio+chieu 1449 0.34696610637649494
UDF UDF:chieu 1450 0.6186697960881516
UDF gio 1451 0.20171735447269817
UDF ew:nao 1452 0.7511738858842629
UDF ebi:kenh 1453 0.09049369410237787
UDF kenh 1454 0.09049369410237787
UDF t:2:duong 1455 0.36039741959365457
UDF t:1:2:ket:duong 1456 0.34242600437490694
UDF sl:11 1457 0.9792595852252026
UDF t:1:duong 1458 0.40810676205536406
UDF t:2:len 1459 0.6265908442252659
UDF t:0:1:ket:duong 1460 0.34242600437490694
UDF t:1:2:duong:len 1461 0.34242600437490694
UDF t:0:duong 1462 0.40810676205536406
UDF t:1:len 1463 0.6265908442252659
UDF t:2:dinh 1464 0.34242600437490694
UDF t:-1:0:ket:duong 1465 0.34242600437490694
UDF t:0:1:duong:len 1466 0.34242600437490694
UDF t:1:2:len:dinh 1467 0.34242600437490694
UDF t:-1:duong 1468 0.40810676205536406
UDF t:0:len 1469 0.6265908442252659
UDF t:1:dinh 1470 0.34242600437490694
UDF t:2:olympia 1471 0.34242600437490694
UDF t:-2:-1:ket:duong 1472 0.34242600437490694
UDF t:-1:0:duong:len 1473 0.34242600437490694
UDF t:0:1:len:dinh 1474 0.34242600437490694
UDF t:1:2:dinh:olympia 1475 0.34242600437490694
UDF t:-2:duong 1476 0.40810676205536406
UDF t:-1:len 1477 0.6265908442252659
UDF t:0:dinh 1478 0.34242600437490694
UDF t:1:olympia 1479 0.34242600437490694
UDF t:-2:-1:duong:len 1480 0.34242600437490694
UDF t:-1:0:len:dinh 1481 0.34242600437490694
UDF t:0:1:dinh:olympia 1482 0.34242600437490694
UDF t:1:2:olympia:chieu 1483 0.11696000850849052
UDF t:-2:len 1484 0.48704014836767656
UDF t:-1:dinh 1485 0.34242600437490694
UDF t:0:olympia 1486 0.34242600437490694
UDF t:-2:-1:len:dinh 1487 0.34242600437490694
UDF t:-1:0:dinh:olympia 1488 0.34242600437490694
UDF t:0:1:olympia:chieu 1489 0.11696000850849052
UDF t:-2:dinh 1490 0.14064844250672698
UDF t:-1:olympia 1491 0.14064844250672698
UDF t:-2:-1:dinh:olympia 1492 0.14064844250672698
UDF t:-1:0:olympia:chieu 1493 0.11696000850849052
UDF t:-2:olympia 1494 0.14064844250672698
UDF t:-2:-1:olympia:chieu 1495 0.11696000850849052
UDF t:-1:lai 1496 0.588546149661193
UDF t:-2:-1:chieu:lai 1497 0.25984630404401093
UDF t:1:2:kenh:nao 1498 0.24172145339665055
UDF t:-2:lai 1499 0.588546149661193
UDF t:0:1:kenh:nao 1500 0.09118365864716305
UDF t:-1:0:kenh:nao 1501 0.09118365864716305
UDF CHN:kenh 1502 0.11760915271600669
UDF sw:truyen 1503 -0.10536810771540382
UDF fl:truyen 1504 -0.10536810771540382
UDF sbi:truyen 1505 -0.10536810771540382
UDF hinh 1506 -0.29687736332832737
UDF bfl:truyen 1507 -0.10536810771540382
UDF ws:0:truyen 1508 -0.1513482090716598
UDF sl:9 1509 0.8499150864222806
UDF ws:0:1:truyen:hinh 1510 -0.1513482090716598
UDF t:2:so 1511 0.19137263837432372
UDF t:1:so 1512 0.27209202709482094
UDF t:2:vtc 1513 0.31971693231768367
UDF t:0:so 1514 0.27209202709482094
UDF t:1:vtc 1515 0.31971693231768367
UDF t:-1:so 1516 0.27209202709482094
UDF t:0:vtc 1517 0.17955335802852243
UDF t:-2:so 1518 0.27209202709482094
UDF t:-1:vtc 1519 0.11992235995767474
UDF t:-2:vtc 1520 0.1007865609254959
UDF ebi:hay 1521 -0.032031301147630024
UDF hay 1522 0.7945982596676293
UDF t:2:antv 1523 0.33207577922507964
UDF sl:6 1524 0.8705414582120203
UDF t:1:antv 1525 0.33207577922507964
UDF t:0:antv 1526 0.33207577922507964
UDF t:2:hay 1527 0.2633607417705856
UDF t:-1:antv 1528 0.33207577922507964
UDF t:1:hay 1529 0.13425077505368996
UDF t:1:2:hay:khong 1530 -0.032031301147630024
UDF t:0:hay 1531 0.13425077505368996
UDF t:0:1:hay:khong 1532 -0.032031301147630024
UDF t:-1:hay 1533 -0.12009819084205707
UDF t:-1:0:hay:khong 1534 -0.032031301147630024
UDF sw:xem 1535 0.3137207893157454
UDF fl:xem 1536 0.3137207893157454
UDF sbi:xem 1537 0.3137207893157454
UDF truyen 1538 0.13190463514536527
UDF bfl:xem 1539 0.3137207893157454
UDF nho 1540 0.3041796314268444
UDF t:0:1:xem:truyen 1541 0.044128485483000364
UDF sl:15 1542 1.5303652380006798
UDF t:2:som 1543 0.02977847006148683
UDF t:-1:0:xem:truyen 1544 0.044128485483000364
UDF t:1:2:hinh:som 1545 0.044128485483000364
UDF t:1:som 1546 0.02977847006148683
UDF t:-2:-1:xem:truyen 1547 0.044128485483000364
UDF t:0:1:hinh:som 1548 0.044128485483000364
UDF t:1:2:som:co 1549 0.044128485483000364
UDF t:0:som 1550 0.02977847006148683
UDF t:2:anh 1551 -0.08555294412028594
UDF t:-1:0:hinh:som 1552 0.044128485483000364
UDF t:0:1:som:co 1553 0.044128485483000364
UDF t:-1:som 1554 0.02977847006148683
UDF t:1:anh 1555 -0.08555294412028594
UDF t:-2:-1:hinh:som 1556 0.044128485483000364
UDF t:-1:0:som:co 1557 0.044128485483000364
UDF t:-2:som 1558 0.02977847006148683
UDF t:0:anh 1559 -0.08555294412028594
UDF t:-2:-1:som:co 1560 0.044128485483000364
UDF t:-1:anh 1561 -0.2519314872271496
UDF t:2:su 1562 0.44081372901542903
UDF t:-2:anh 1563 -0.06232497188545481
UDF t:1:su 1564 0.44081372901542903
UDF t:2:phat 1565 -0.12967547509082353
UDF t:1:2:su:phat 1566 0.19452884882011542
UDF t:0:su 1567 0.4973973162980746
UDF t:1:phat 1568 0.09152030675284027
UDF t:2:trien 1569 0.044128485483000364
UDF t:0:1:su:phat 1570 0.19452884882011542
UDF t:1:2:phat:trien 1571 0.044128485483000364
UDF t:-1:su 1572 0.3922573588720014
UDF t:0:phat 1573 0.09152030675284027
UDF t:1:trien 1574 0.044128485483000364
UDF t:2:cua 1575 0.1365144230281432
UDF t:-1:0:su:phat 1576 0.19452884882011542
UDF t:0:1:phat:trien 1577 0.044128485483000364
UDF t:-2:su 1578 0.46373702015296125
UDF t:-1:phat 1579 0.09152030675284027
UDF t:0:trien 1580 0.044128485483000364
UDF t:1:cua 1581 0.1365144230281432
UDF t:2:tre 1582 0.3022313895902571
UDF t:-2:-1:su:phat 1583 0.19452884882011542
UDF t:-1:0:phat:trien 1584 0.044128485483000364
UDF t:-2:phat 1585 0.05466774061960318
UDF t:-1:trien 1586 0.044128485483000364
UDF t:0:cua 1587 0.1365144230281432
UDF t:1:tre 1588 0.3022313895902571
UDF t:2:nho 1589 0.05921015326596045
UDF t:-2:-1:phat:trien 1590 0.044128485483000364
UDF t:1:2:tre:nho 1591 0.05921015326596045
UDF t:-1:cua 1592 0.1365144230281432
UDF t:0:tre 1593 0.4739914500092071
UDF t:1:nho 1594 0.20314722205355845
UDF t:0:1:tre:nho 1595 0.20314722205355845
UDF t:-2:cua 1596 0.21126720737794033
UDF t:-1:tre 1597 0.4739914500092071
UDF t:0:nho 1598 0.20314722205355845
UDF t:-1:0:tre:nho 1599 0.20314722205355845
UDF t:-2:tre 1600 0.3480792106695176
UDF t:-1:nho 1601 0.20314722205355845
UDF t:-2:-1:tre:nho 1602 0.20314722205355845
UDF sw:gia 1603 0.09425869738993375
UDF fl:gia 1604 0.09425869738993375
UDF sbi:gia 1605 0.09425869738993375
UDF lap 1606 0.22183136291225564
UDF bfl:gia 1607 0.09425869738993375
UDF t:0:gia 1608 0.23820672740809165
UDF t:1:lap 1609 0.22957629345811806
UDF t:2:dat 1610 0.29999837941755636
UDF t:0:1:gia:lap 1611 0.09425869738993375
UDF t:1:2:lap:dat 1612 0.17592148175548522
UDF ws:0:gia 1613 0.07051070776071745
UDF t:-1:gia 1614 0.23820672740809165
UDF t:0:lap 1615 0.3730626889755386
UDF t:1:dat 1616 0.3944925472668951
UDF t:2:k+ 1617 0.14146370015883322
UDF t:-1:0:gia:lap 1618 0.09425869738993375
UDF t:0:1:lap:dat 1619 0.27041564960482395
UDF t:1:2:dat:k+ 1620 0.1650048756100562
UDF ws:0:1:gia:lap 1621 0.07051070776071745
UDF t:-2:gia 1622 0.23820672740809165
UDF t:-1:lap 1623 0.3730626889755386
UDF t:0:dat 1624 0.3944925472668951
UDF t:1:k+ 1625 0.14146370015883322
UDF t:-2:-1:gia:lap 1626 0.09425869738993375
UDF t:-1:0:lap:dat 1627 0.27041564960482395
UDF t:0:1:dat:k+ 1628 0.1650048756100562
UDF ws:0:1:2:gia:lap:dat 1629 0.07051070776071745
UDF t:-2:lap 1630 0.3730626889755386
UDF t:-1:dat 1631 0.3944925472668951
UDF t:0:k+ 1632 0.14146370015883322
UDF t:-2:-1:lap:dat 1633 0.27041564960482395
UDF t:-1:0:dat:k+ 1634 0.1650048756100562
UDF ws:0:1:2:3:gia:lap:dat:k+ 1635 0.07051070776071745
UDF t:-2:dat 1636 0.29999837941755636
UDF t:-1:k+ 1637 0.1496964505487563
UDF t:-2:-1:dat:k+ 1638 0.1650048756100562
UDF t:-2:k+ 1639 0.1496964505487563
UDF UDF:lap 1640 0.3730626889755386
UDF sw:noi 1641 0.1219238805460549
UDF ew:gi 1642 0.10404834812397008
UDF fl:noi 1643 0.1219238805460549
UDF gi 1644 1.76633393663914
UDF sbi:noi 1645 0.1219238805460549
UDF dung 1646 0.20227224297882274
UDF ebi:cai 1647 0.23674704275736147
UDF bfl:noi 1648 0.1219238805460549
UDF cai 1649 0.47349408551472305
UDF t:0:noi 1650 0.3867900850482544
UDF t:1:dung 1651 0.25069785025407776
UDF t:2:chuyen 1652 0.00832598237321437
UDF t:0:1:noi:dung 1653 0.13776043723332015
UDF t:1:2:dung:chuyen 1654 0.05990437965440671
UDF t:-1:noi 1655 0.3867900850482544
UDF t:0:dung 1656 0.25069785025407776
UDF t:1:chuyen 1657 0.00832598237321437
UDF t:2:dem 1658 -0.16210698597591733
UDF t:-1:0:noi:dung 1659 0.13776043723332015
UDF t:0:1:dung:chuyen 1660 0.05990437965440671
UDF t:1:2:chuyen:dem 1661 0.00832598237321437
UDF t:-2:noi 1662 0.3867900850482544
UDF t:-1:dung 1663 0.25069785025407776
UDF t:0:chuyen 1664 0.10201089876289648
UDF t:1:dem 1665 -0.06842206958623522
UDF t:2:muon 1666 0.1422962441615211
UDF t:-2:-1:noi:dung 1667 0.13776043723332015
UDF t:-1:0:dung:chuyen 1668 0.05990437965440671
UDF t:0:1:chuyen:dem 1669 0.10201089876289648
UDF t:1:2:dem:muon 1670 0.1422962441615211
UDF t:-2:dung 1671 0.36324170318498655
UDF t:-1:chuyen 1672 0.10201089876289648
UDF t:0:dem 1673 -0.07838372864632615
UDF t:1:muon 1674 0.03833639658777201
UDF t:2:thuong 1675 0.16924458629401304
UDF t:-2:-1:dung:chuyen 1676 0.05990437965440671
UDF t:-1:0:chuyen:dem 1677 0.10201089876289648
UDF t:0:1:dem:muon 1678 0.1422962441615211
UDF t:1:2:muon:thuong 1679 0.06373370324693266
UDF t:-2:chuyen 1680 0.10201089876289648
UDF t:-1:dem 1681 -0.07838372864632615
UDF t:0:muon 1682 0.07868181465220245
UDF t:1:thuong 1683 0.16924458629401304
UDF t:2:noi 1684 0.26486620450219933
UDF t:-2:-1:chuyen:dem 1685 0.10201089876289648
UDF t:-1:0:dem:muon 1686 0.1422962441615211
UDF t:0:1:muon:thuong 1687 0.06373370324693266
UDF t:1:2:thuong:noi 1688 0.10649661279226331
UDF t:-2:dem 1689 -0.07838372864632615
UDF t:-1:muon 1690 0.07868181465220245
UDF t:0:thuong 1691 0.16924458629401304
UDF t:1:noi 1692 0.26486620450219933
UDF t:2:ve 1693 0.48437343509501835
UDF t:-2:-1:dem:muon 1694 0.1422962441615211
UDF t:-1:0:muon:thuong 1695 0.06373370324693266
UDF t:0:1:thuong:noi 1696 0.10649661279226331
UDF t:1:2:noi:ve 1697 0.22793022794109935
UDF t:-2:muon 1698 0.07868181465220245
UDF t:-1:thuong 1699 0.16924458629401304
UDF t:1:ve 1700 0.48437343509501835
UDF t:2:cai 1701 0.23674704275736147
UDF t:-2:-1:muon:thuong 1702 0.06373370324693266
UDF t:-1:0:thuong:noi 1703 0.10649661279226331
UDF t:0:1:noi:ve 1704 0.22793022794109935
UDF t:1:2:ve:cai 1705 0.23674704275736147
UDF t:-2:thuong 1706 0.16924458629401304
UDF t:0:ve 1707 0.48437343509501835
UDF t:1:cai 1708 0.23674704275736147
UDF t:2:gi 1709 0.2992915912710268
UDF t:-2:-1:thuong:noi 1710 0.10649661279226331
UDF t:-1:0:noi:ve 1711 0.22793022794109935
UDF t:0:1:ve:cai 1712 0.23674704275736147
UDF t:1:2:cai:gi 1713 0.23674704275736147
UDF t:-1:ve 1714 0.48437343509501835
UDF t:0:cai 1715 0.23674704275736147
UDF t:1:gi 1716 0.27043785632937695
UDF t:-2:-1:noi:ve 1717 0.22793022794109935
UDF t:-1:0:ve:cai 1718 0.23674704275736147
UDF t:0:1:cai:gi 1719 0.23674704275736147
UDF t:-2:ve 1720 0.48437343509501835
UDF t:-1:cai 1721 0.23674704275736147
UDF t:0:gi 1722 0.27043785632937695
UDF t:-2:-1:ve:cai 1723 0.23674704275736147
UDF t:-1:0:cai:gi 1724 0.23674704275736147
UDF UDF:ve 1725 0.3300814131914448
UDF sw:thu 1726 0.10447632009168745
UDF ew:lang 1727 0.11285276193928204
UDF fl:thu 1728 0.10447632009168745
UDF lang 1729 0.29847470091677736
UDF sbi:thu 1730 0.10447632009168745
UDF nam 1731 0.20895264018337512
UDF ebi:qua 1732 0.11285276193928204
UDF bfl:thu 1733 0.10447632009168745
UDF qua 1734 0.25440578878243003
UDF t:1:nam 1735 0.06254763263818416
UDF t:2:toi 1736 -0.25195770886678776
UDF t:0:1:thu:nam 1737 0.10447632009168745
UDF t:1:2:nam:toi 1738 0.10447632009168745
UDF t:0:nam 1739 0.06254763263818416
UDF t:1:toi 1740 -0.3096390218182819
UDF t:-1:0:thu:nam 1741 0.10447632009168745
UDF t:0:1:nam:toi 1742 0.10447632009168745
UDF t:1:2:toi:co 1743 0.08388797880472768
UDF t:-1:nam 1744 0.06254763263818416
UDF t:0:toi 1745 -0.6882540202917228
UDF t:-2:-1:thu:nam 1746 0.10447632009168745
UDF t:-1:0:nam:toi 1747 0.10447632009168745
UDF t:0:1:toi:co 1748 0.08388797880472768
UDF t:1:2:co:tap 1749 0.04110756053663409
UDF t:-2:nam 1750 0.06254763263818416
UDF t:-1:toi 1751 -0.6209837124944393
UDF t:-2:-1:nam:toi 1752 0.10447632009168745
UDF t:-1:0:toi:co 1753 0.08388797880472768
UDF t:0:1:co:tap 1754 0.04110756053663409
UDF t:-2:toi 1755 -0.43657011506898125
UDF t:-2:-1:toi:co 1756 0.08388797880472768
UDF t:-1:0:co:tap 1757 0.04110756053663409
UDF t:-2:-1:co:tap 1758 0.04110756053663409
