3834
t:2:6 447
POL t:-2:bão 290 0.05108669527663451
POL t:-1:qua 291 0.008764419027645454
POL t:0:làng 292 0.05108669527663451
POL t:2:phát 293 -0.010603917459755974
POL t:-2:-1:bão:qua 294 0.05108669527663451
POL t:-1:0:qua:làng 295 0.05108669527663451
POL t:-2:qua 296 0.014425505313377829
POL t:-1:làng 297 0.05674778156236512
POL t:1:phát 298 -0.024041803610004065
POL t:2:sóng 299 0.02685010836984549
POL t:-2:-1:qua:làng 300 0.05674778156236512
POL t:1:2:phát:sóng 301 0.049023210968445086
POL t:0:phát 302 -0.024041803610004065
POL t:1:sóng 303 0.024175857882676517
POL t:0:1:phát:sóng 304 0.049023210968445086
POL t:-1:phát 305 -0.024041803610004065
POL t:0:sóng 306 0.024175857882676517
POL t:2:thứ 307 0.07099754017490396
POL t:-1:0:phát:sóng 308 0.049023210968445086
POL t:-2:phát 309 -0.02049915645865764
POL t:-1:sóng 310 0.03329660130408319
POL t:1:thứ 311 0.07099754017490396
POL t:-2:-1:phát:sóng 312 0.05111443363065091
POL t:-2:sóng 313 0.03329660130408319
POL t:0:thứ 314 0.06563681398152989
POL t:-1:thứ 315 0.06563681398152989
POL t:-2:thứ 316 0.06563681398152989
POL ebi:sự 317 0.23269543924488106
POL sự 318 0.20907773738161808
POL t:2:chương 319 0.12977846028756201
POL t:1:2:có:chương 320 0.2546787255973757
POL t:1:chương 321 0.003591591941700732
POL t:2:trình 322 0.003591591941700732
POL t:0:1:có:chương 323 0.245511428820495
POL t:1:2:chương:trình 324 0.003591591941700732
POL t:0:chương 325 -0.03694746246285347
POL t:1:trình 326 -0.03694746246285347
POL t:2:thời 327 0.19712282001799714
POL t:-1:0:có:chương 328 0.245511428820495
POL t:0:1:chương:trình 329 -0.03694746246285347
POL t:1:2:trình:thời 330 0.07005133468843965
POL ws:0:1:2:3:tối:nay:có:chương 331 -7.495993255336652E-4
POL t:-1:chương 332 -0.03694746246285347
POL t:0:trình 333 -0.03694746246285347
POL t:1:thời 334 0.08711751475015601
POL t:2:sự 335 0.21588601373652855
POL t:-2:-1:có:chương 336 0.245511428820495
POL t:-1:0:chương:trình 337 -0.03694746246285347
POL t:0:1:trình:thời 338 0.07005133468843965
POL t:1:2:thời:sự 339 0.21588601373652855
POL ws:0:1:2:3:4:tối:nay:có:chương:trình 340 -7.495993255336652E-4
POL t:-2:chương 341 -0.035703246770665116
POL t:-1:trình 342 -0.035703246770665116
POL t:0:thời 343 0.08579892246323642
POL t:1:sự 344 0.21456742144960794
POL t:-2:-1:chương:trình 345 -0.035703246770665116
POL t:-1:0:trình:thời 346 0.07005133468843965
POL t:0:1:thời:sự 347 0.21456742144960794
POL t:1:2:sự:không 348 0.23269543924488106
POL ws:0:1:2:3:4:5:tối:nay:có:chương:trình:thời 349 0.07527129436383447
POL t:-2:trình 350 0.01287916343044982
POL t:-1:thời 351 0.08579892246323642
POL t:0:sự 352 0.21456742144960794
POL t:-2:-1:trình:thời 353 0.07005133468843965
POL t:-1:0:thời:sự 354 0.21456742144960794
POL t:0:1:sự:không 355 0.23269543924488106
POL ws:0:1:2:3:4:5:6:tối:nay:có:chương:trình:thời:sự 356 0.07527129436383447
POL t:-2:thời 357 0.10236436691608737
POL t:-1:sự 358 0.22156092721274917
POL t:-2:-1:thời:sự 359 0.22156092721274917
POL t:-1:0:sự:không 360 0.23269543924488106
POL ws:0:1:2:3:4:5:6:7:tối:nay:có:chương:trình:thời:sự:không 361 0.07527129436383447
POL CAL:chương 362 -0.0360569055708021
POL trình 363 -0.3408191738488341
POL t:1:2:có:thời 364 0.15549176062892345
POL t:0:1:có:thời 365 0.15549176062892345
POL t:-1:0:có:thời 366 0.15549176062892345
POL ws:0:1:2:3:tối:nay:có:thời 367 0.15742414488104556
POL t:-2:-1:có:thời 368 0.15549176062892345
POL ws:0:1:2:3:4:tối:nay:có:thời:sự 369 0.15742414488104556
POL ws:0:1:2:3:4:5:tối:nay:có:thời:sự:không 370 0.15742414488104556
POL t:1:2:nhật:này 371 0.09347449713654359
POL ws:0:chủ 372 0.16385170218204617
POL t:0:1:nhật:này 373 0.09347449713654359
POL ws:0:1:chủ:nhật 374 0.16385170218204617
POL t:-1:0:nhật:này 375 0.09347449713654359
POL ws:0:1:2:chủ:nhật:này 376 0.09347449713654359
POL t:-2:-1:nhật:này 377 0.09347449713654359
POL ebi:kid 378 0.10810107441034418
POL kid 379 0.0945726297269418
POL t:2:the 380 0.10057648986491453
POL t:1:the 381 0.10057648986491453
POL t:2:voice 382 0.10057648986491453
POL t:1:2:the:voice 383 0.10057648986491453
POL t:0:the 384 0.09719993988104991
POL t:1:voice 385 0.09973640668516243
POL t:2:kid 386 0.09719993988104991
POL t:0:1:the:voice 387 0.09973640668516243
POL t:1:2:voice:kid 388 0.09973640668516243
POL t:-1:the 389 0.09719993988104991
POL t:0:voice 390 0.09973640668516243
POL t:1:kid 391 0.09719993988104991
POL t:-1:0:the:voice 392 0.09973640668516243
POL t:0:1:voice:kid 393 0.09973640668516243
POL t:1:2:kid:không 394 0.10810107441034418
POL t:-2:the 395 0.09719993988104991
POL t:-1:voice 396 0.09973640668516243
POL t:0:kid 397 0.09719993988104991
POL t:-2:-1:the:voice 398 0.09973640668516243
POL t:-1:0:voice:kid 399 0.09973640668516243
POL t:0:1:kid:không 400 0.10810107441034418
POL t:-2:voice 401 0.10424588824629774
POL t:-1:kid 402 0.10170942144218437
POL t:-2:-1:voice:kid 403 0.10424588824629774
POL t:-1:0:kid:không 404 0.10810107441034418
POL chiếu 405 0.23241395371988677
POL ebi:phải 406 0.07635393613545374
POL phải 407 0.07635393613545374
POL sl:5 408 -0.17958636776004314
POL t:2:phải 409 0.06530967470557376
POL t:1:phải 410 0.06530967470557376
POL t:1:2:phải:không 411 0.07635393613545374
POL t:0:phải 412 0.06289585563071957
POL t:0:1:phải:không 413 0.07635393613545374
POL t:-1:phải 414 0.06289585563071957
POL t:-1:0:phải:không 415 0.07635393613545374
POL POL:phải 416 0.0682327243914632
POL thao 417 0.598451194876294
POL sw:vtvcab 418 0.19045916167737023
POL fl:vtvcab 419 0.19045916167737023
POL à 420 0.5006992624722815
POL sbi:vtvcab 421 0.19045916167737023
POL đang 422 0.2970928977473975
POL bfl:vtvcab 423 0.19045916167737023
POL t:0:vtvcab 424 0.03713732212380333
POL t:1:đang 425 0.11676129006704224
POL t:0:1:vtvcab:đang 426 0.2087555643802393
POL t:1:2:đang:chiếu 427 0.14519225905662234
POL ws:0:vtvcab 428 0.19045916167737023
POL sl:7 429 -0.13137083516264617
POL t:-1:vtvcab 430 0.03713732212380333
POL t:0:đang 431 0.10672728286283817
POL t:-1:0:vtvcab:đang 432 0.2087555643802393
POL t:0:1:đang:chiếu 433 0.14222102758828845
POL t:1:2:chiếu:ngoại 434 0.4032082245858639
POL ws:0:1:vtvcab:đang 435 0.2087555643802393
POL t:-2:vtvcab 436 0.03713732212380333
POL t:-1:đang 437 0.10672728286283817
POL t:-2:-1:vtvcab:đang 438 0.2087555643802393
POL t:-1:0:đang:chiếu 439 0.14222102758828845
POL t:0:1:chiếu:ngoại 440 0.4032082245858639
POL ws:0:1:2:vtvcab:đang:chiếu 441 0.2087555643802393
POL t:-2:đang 442 0.1247324314284621
POL t:-2:-1:đang:chiếu 443 0.16022617615391294
POL t:-1:0:chiếu:ngoại 444 0.4032082245858639
POL ws:0:1:2:3:vtvcab:đang:chiếu:ngoại 445 0.2087555643802393
POL t:-2:-1:chiếu:ngoại 446 0.4032082245858639
POL ws:0:1:2:3:4:vtvcab:đang:chiếu:ngoại:hạng 447 0.2087555643802393
POL ws:0:1:2:3:4:5:vtvcab:đang:chiếu:ngoại:hạng:anh 448 0.2087555643802393
POL UDF:vtvcab 449 0.03713732212380333
POL TTL:đang 450 0.09024581161370615
POL t:2:tối 451 0.1351167452971784
POL sl:13 452 0.09338595222471757
POL t:1:tối 453 0.12498473601293235
POL t:2:nay 454 -0.15834566658994947
POL t:1:2:tối:nay 455 0.13511164003402934
POL t:2:trên 456 -0.11602662058770066
POL t:1:trên 457 -0.1177567808395611
POL t:0:trên 458 -0.1177567808395611
POL t:-1:trên 459 -0.1177567808395611
POL t:-2:trên 460 -0.08522795532712625
POL hình 461 -0.2409839744975083
POL t:1:2:này:mu 462 0.1554253689564817
POL ws:0:1:2:chủ:nhật:tuần 463 0.07037720504550385
POL t:0:1:này:mu 464 0.1554253689564817
POL ws:0:1:2:3:chủ:nhật:tuần:này 465 0.07037720504550385
POL t:-1:0:này:mu 466 0.1554253689564817
POL ws:0:1:2:3:4:chủ:nhật:tuần:này:mu 467 0.07037720504550385
POL t:-2:-1:này:mu 468 0.1554253689564817
POL ws:0:1:2:3:4:5:chủ:nhật:tuần:này:mu:có 469 0.11235630442693056
POL t:1:2:đá:ngoại 470 0.05099740887114473
POL t:0:1:đá:ngoại 471 0.05099740887114473
POL t:-1:0:đá:ngoại 472 0.05099740887114473
POL t:-2:-1:đá:ngoại 473 0.05099740887114473
POL trận 474 0.22687106398398807
POL sl:11 475 -0.1395688378664123
POL ws:0:1:2:3:chủ:nhật:này:mu 476 0.08504816391097694
POL ws:0:1:2:3:4:chủ:nhật:này:mu:có 477 0.11068752883683407
POL t:-2:anh 478 -0.05461115362297386
CAL sw:lịch 479 0.11898225081639907
CAL ew:sctvhd 480 0.10869364831550866
CAL fl:lịch 481 0.11898225081639907
CAL sctvhd 482 0.3260809449465305
CAL sbi:lịch 483 0.11898225081639907
CAL chiếu 484 0.39445698776493565
CAL ebi:kênh 485 0.2683629837410557
CAL bfl:lịch 486 0.11898225081639907
CAL kênh 487 0.2683629837410557
CAL t:0:lịch 488 0.3794644794046226
CAL t:1:chiếu 489 -0.2882941649150668
CAL t:2:tất 490 0.2288511311570242
CAL t:0:1:lịch:chiếu 491 0.3122147544280774
CAL t:1:2:chiếu:tất 492 0.2288511311570242
CAL ws:0:lịch 493 0.028550078755622307
CAL sl:8 494 0.03728191451140711
CAL t:-1:lịch 495 0.3794644794046226
CAL t:0:chiếu 496 -0.2882941649150668
CAL t:1:tất 497 0.2288511311570242
CAL t:2:cả 498 0.2288511311570242
CAL t:-1:0:lịch:chiếu 499 0.3122147544280774
CAL t:0:1:chiếu:tất 500 0.2288511311570242
CAL t:1:2:tất:cả 501 0.2288511311570242
CAL ws:0:1:lịch:chiếu 502 0.2117565436012299
CAL t:-2:lịch 503 0.3794644794046226
CAL t:-1:chiếu 504 -0.24183022568799747
CAL t:0:tất 505 0.2288511311570242
CAL t:1:cả 506 0.2288511311570242
CAL t:2:chương 507 0.04997937587542464
CAL t:-2:-1:lịch:chiếu 508 0.3122147544280774
CAL t:-1:0:chiếu:tất 509 0.2288511311570242
CAL t:0:1:tất:cả 510 0.2288511311570242
CAL t:1:2:cả:chương 511 0.2288511311570242
CAL ws:0:1:2:lịch:chiếu:tất 512 0.128392920330178
CAL t:-2:chiếu 513 -0.17042282150376478
CAL t:-1:tất 514 0.2288511311570242
CAL t:0:cả 515 0.2288511311570242
CAL t:1:chương 516 -0.012545988666038791
CAL t:2:trình 517 -0.012545988666038791
CAL t:-2:-1:chiếu:tất 518 0.2288511311570242
CAL t:-1:0:tất:cả 519 0.2288511311570242
CAL t:0:1:cả:chương 520 0.2288511311570242
CAL t:1:2:chương:trình 521 -0.012545988666038791
CAL ws:0:1:2:3:lịch:chiếu:tất:cả 522 0.128392920330178
CAL t:-2:tất 523 0.2288511311570242
CAL t:-1:cả 524 0.2288511311570242
CAL t:0:chương 525 0.20928127731119128
CAL t:1:trình 526 0.20928127731119128
CAL t:2:kênh 527 0.29381004111741743
CAL t:-2:-1:tất:cả 528 0.2288511311570242
CAL t:-1:0:cả:chương 529 0.2288511311570242
CAL t:0:1:chương:trình 530 0.20928127731119128
CAL t:1:2:trình:kênh 531 0.2288511311570242
CAL ws:0:1:2:3:4:lịch:chiếu:tất:cả:chương 532 0.128392920330178
CAL t:-2:cả 533 0.2288511311570242
CAL t:-1:chương 534 0.20928127731119128
CAL t:0:trình 535 0.20928127731119128
CAL t:1:kênh 536 0.29381004111741743
CAL t:2:sctvhd 537 0.10869364831550866
CAL t:-2:-1:cả:chương 538 0.2288511311570242
CAL t:-1:0:chương:trình 539 0.20928127731119128
CAL t:0:1:trình:kênh 540 0.2288511311570242
CAL t:1:2:kênh:sctvhd 541 0.10869364831550866
CAL ws:0:1:2:3:4:5:lịch:chiếu:tất:cả:chương:trình 542 0.128392920330178
CAL t:-2:chương 543 0.21116505004292446
CAL t:-1:trình 544 0.21116505004292446
CAL t:0:kênh 545 0.15846194985641496
CAL t:1:sctvhd 546 0.10869364831550866
CAL t:-2:-1:chương:trình 547 0.21116505004292446
CAL t:-1:0:trình:kênh 548 0.2288511311570242
CAL t:0:1:kênh:sctvhd 549 0.10869364831550866
CAL ws:0:1:2:3:4:5:6:lịch:chiếu:tất:cả:chương:trình:kênh 550 0.128392920330178
CAL t:-2:trình 551 0.08491136544982042
CAL t:-1:kênh 552 0.15846194985641496
CAL t:0:sctvhd 553 0.10869364831550866
CAL t:-2:-1:trình:kênh 554 0.2288511311570242
CAL t:-1:0:kênh:sctvhd 555 0.10869364831550866
CAL ws:0:1:2:3:4:5:6:7:lịch:chiếu:tất:cả:chương:trình:kênh:sctvhd 556 0.025330025044455605
CAL CAL:lịch 557 0.40565704813543263
CAL CAL:chương 558 0.21500735051223377
CAL trình 559 0.18996129628889438
CAL sw:sáng 560 0.8433852210247343
CAL ew:vtv3 561 0.08485299064375237
CAL fl:sáng 562 0.8433852210247343
CAL vtv3 563 0.24671470706359241
CAL sbi:sáng 564 0.8433852210247343
CAL nay 565 0.7483786836878529
CAL bfl:sáng 566 0.8433852210247343
CAL t:0:sáng 567 0.8433852210247343
CAL t:1:nay 568 0.6299508449830215
CAL t:2:có 569 0.4243182155057805
CAL t:0:1:sáng:nay 570 0.645328464620259
CAL t:1:2:nay:có 571 -0.2478282285805629
CAL ws:0:sáng 572 0.8433852210247343
CAL sl:7 573 -0.057401165537413146
CAL t:-1:sáng 574 0.8433852210247343
CAL t:0:nay 575 0.6299508449830215
CAL t:1:có 576 0.10650853311905464
CAL t:2:phim 577 0.0828852316984682
CAL t:-1:0:sáng:nay 578 0.645328464620259
CAL t:0:1:nay:có 579 -0.2478282285805629
CAL t:1:2:có:phim 580 0.2204147493631357
CAL ws:0:1:sáng:nay 581 0.645328464620259
CAL t:-2:sáng 582 0.8433852210247343
CAL t:-1:nay 583 0.3307432364406705
CAL t:0:có 584 -0.039888279090226665
CAL t:1:phim 585 -0.22566541957724098
CAL t:2:gì 586 0.13743118798093532
CAL t:-2:-1:sáng:nay 587 0.645328464620259
CAL t:-1:0:nay:có 588 -0.2478282285805629
CAL t:0:1:có:phim 589 -0.08670231691078377
CAL t:1:2:phim:gì 590 0.15117491544785708
CAL ws:0:1:2:sáng:nay:có 591 0.24519312390975523
CAL t:-2:nay 592 0.3372607614335242
CAL t:-1:có 593 -0.039888279090226665
CAL t:0:phim 594 -0.004345552221911395
CAL t:1:gì 595 0.32858540312038204
CAL t:2:trên 596 0.137372777057536
CAL t:-2:-1:nay:có 597 -0.2478282285805629
CAL t:-1:0:có:phim 598 -0.08670231691078377
CAL t:0:1:phim:gì 599 0.1440956445796488
CAL t:1:2:gì:trên 600 0.1703178558389815
CAL t:-2:có 601 -0.40506153713730075
CAL t:-1:phim 602 0.0027565319752459313
CAL t:0:gì 603 0.32858540312038204
CAL t:1:trên 604 -0.039218330040504935
CAL t:2:vtv3 605 0.32150267047728226
CAL t:-2:-1:có:phim 606 -0.07960023271362866
CAL t:-1:0:phim:gì 607 0.1440956445796488
CAL t:0:1:gì:trên 608 0.1703178558389815
CAL t:-2:phim 609 0.08517471948082038
CAL t:-1:gì 610 -0.02397721105822507
CAL t:0:trên 611 -0.039218330040504935
CAL t:1:vtv3 612 0.31844816226479783
CAL t:-2:-1:phim:gì 613 0.22250353292610772
CAL t:-1:0:gì:trên 614 0.1703178558389815
CAL t:-2:gì 615 0.2647509094532275
CAL t:-1:trên 616 -0.039218330040504935
CAL t:0:vtv3 617 0.10906136744230713
CAL t:-2:-1:gì:trên 618 0.1703178558389815
CAL TTL:phim 619 0.2630032220543352
CAL gì 620 0.8213155932494821
CAL ew:vtc 621 0.016353991436121103
CAL vtc 622 0.04708164371825736
CAL t:2:vtc 623 0.037403877423591386
CAL t:1:2:kênh:vtc 624 0.06116170968524401
CAL t:1:vtc 625 0.037403877423591386
CAL t:0:1:kênh:vtc 626 0.06116170968524401
CAL t:0:vtc 627 -0.02844377728728713
CAL t:-1:0:kênh:vtc 628 0.06116170968524401
CAL ws:0:1:2:3:4:5:6:7:lịch:chiếu:tất:cả:chương:trình:kênh:vtc 629 0.026098003125253184
CAL sw:vtvcab 630 0.4406569371169487
CAL fl:vtvcab 631 0.4406569371169487
CAL tuần 632 0.41466718985834394
CAL sbi:vtvcab 633 0.4406569371169487
CAL 19 634 0.9813567837423705
CAL bfl:vtvcab 635 0.4406569371169487
CAL t:0:vtvcab 636 0.3807395514799338
CAL t:1:19 637 0.4906783918711846
CAL t:0:1:vtvcab:19 638 0.4906783918711846
CAL ws:0:vtvcab 639 0.4406569371169487
CAL t:-1:vtvcab 640 0.3807395514799338
CAL t:0:19 641 0.4906783918711846
CAL t:-1:0:vtvcab:19 642 0.4906783918711846
CAL ws:0:1:vtvcab:19 643 0.4906783918711846
CAL t:-2:vtvcab 644 0.3807395514799338
CAL t:-1:19 645 0.4906783918711846
CAL t:-2:-1:vtvcab:19 646 0.4906783918711846
CAL t:-2:19 647 0.4906783918711846
CAL t:2:vào 648 0.04235362253030393
CAL t:1:2:gì:vào 649 0.15995132855688954
CAL t:1:vào 650 0.04235362253030393
CAL t:2:cuối 651 0.17123291938793386
CAL t:0:1:gì:vào 652 0.15995132855688954
CAL t:0:vào 653 0.04235362253030393
CAL t:1:cuối 654 0.17123291938793386
CAL t:2:tuần 655 0.14059920917422022
CAL t:-1:0:gì:vào 656 0.15995132855688954
CAL t:1:2:cuối:tuần 657 0.17123291938793386
CAL t:-1:vào 658 0.04235362253030393
CAL t:0:cuối 659 0.31133631711244963
CAL t:1:tuần 660 0.2807026068987366
CAL t:-2:-1:gì:vào 661 0.15995132855688954
CAL t:0:1:cuối:tuần 662 0.31133631711244963
CAL t:-2:vào 663 0.04235362253030393
CAL t:-1:cuối 664 0.31133631711244963
CAL t:0:tuần 665 0.2807026068987366
CAL t:-1:0:cuối:tuần 666 0.31133631711244963
CAL UDF:vtvcab 667 0.3807395514799338
CAL ew:hay 668 -0.12553264932315572
CAL hay 669 -0.5863501459220898
CAL ebi:gì 670 -0.28872812051145086
CAL t:2:hôm 671 0.3463608291593578
CAL t:1:hôm 672 0.34400970048638096
CAL t:2:nay 673 0.701314153456208
CAL t:1:2:hôm:nay 674 0.3517380951864334
CAL t:0:hôm 675 5.648409622751528E-4
CAL t:0:1:hôm:nay 676 0.016304983045584424
CAL t:-1:hôm 677 5.648409622751528E-4
CAL t:-1:0:hôm:nay 678 0.016304983045584424
CAL t:-2:hôm 679 0.03865770655279415
CAL t:-2:-1:hôm:nay 680 0.04666945393605102
CAL t:2:hay 681 -0.1423555165362529
CAL t:1:2:gì:hay 682 -0.10990759318753814
CAL t:1:hay 683 -0.18600646369754564
CAL t:0:1:gì:hay 684 -0.10990759318753814
CAL t:0:hay 685 -0.18600646369754564
CAL t:-1:0:gì:hay 686 -0.10990759318753814
CAL TTL:có 687 -0.10990759318753814
CAL sw:phim 688 0.22131986735532747
CAL ew:gì 689 0.3525626141786065
CAL fl:phim 690 0.22131986735532747
CAL sbi:phim 691 0.22131986735532747
CAL hoạt 692 0.919749232029173
CAL ebi:là 693 -0.011034331666608582
CAL bfl:phim 694 0.22131986735532747
CAL là 695 -0.06902787028164777
CAL t:1:hoạt 696 0.14581220442148465
CAL t:2:hình 697 0.05281884847213151
CAL t:0:1:phim:hoạt 698 0.14581220442148465
CAL t:1:2:hoạt:hình 699 0.14581220442148465
CAL ws:0:phim 700 0.2762491791447347
CAL t:0:hoạt 701 0.14581220442148465
CAL t:1:hình 702 0.32526993998643194
CAL t:2:tối 703 0.19270901321950099
CAL t:-1:0:phim:hoạt 704 0.14581220442148465
CAL t:0:1:hoạt:hình 705 0.14581220442148465
CAL t:1:2:hình:tối 706 0.4985081535417394
CAL ws:0:1:phim:hoạt 707 0.4985081535417394
CAL t:-1:hoạt 708 0.14581220442148465
CAL t:0:hình 709 0.32526993998643194
CAL t:1:tối 710 0.1679006775003491
CAL t:-2:-1:phim:hoạt 711 0.14581220442148465
CAL t:-1:0:hoạt:hình 712 0.14581220442148465
CAL t:0:1:hình:tối 713 0.4985081535417394
CAL t:1:2:tối:nay 714 0.23727001483482316
CAL ws:0:1:2:phim:hoạt:hình 715 0.4985081535417394
CAL t:-2:hoạt 716 0.14581220442148465
CAL t:-1:hình 717 0.32526993998643194
CAL t:0:tối 718 -0.006186271075724158
CAL t:2:là 719 -0.05549760850766267
CAL t:-2:-1:hoạt:hình 720 0.14581220442148465
CAL t:-1:0:hình:tối 721 0.4985081535417394
CAL t:0:1:tối:nay 722 -0.2385771543301725
CAL t:1:2:nay:là 723 0.17920790450193155
CAL ws:0:1:2:3:phim:hoạt:hình:tối 724 0.4985081535417394
CAL t:-2:hình 725 0.32526993998643194
CAL t:-1:tối 726 -0.006186271075724158
CAL t:1:là 727 -0.08449437781518407
CAL t:-2:-1:hình:tối 728 0.4985081535417394
CAL t:-1:0:tối:nay 729 -0.2385771543301725
CAL t:0:1:nay:là 730 0.17920790450193155
CAL t:1:2:là:gì 731 -0.011034331666608582
CAL ws:0:1:2:3:4:phim:hoạt:hình:tối:nay 732 0.4985081535417394
CAL t:-2:tối 733 -0.1936953944303106
CAL t:0:là 734 -0.08449437781518407
CAL t:-1:0:nay:là 735 0.17920790450193155
CAL t:0:1:là:gì 736 -0.011034331666608582
CAL t:-1:là 737 -0.08449437781518407
CAL t:-2:-1:nay:là 738 0.17920790450193155
CAL t:-1:0:là:gì 739 -0.011034331666608582
CAL mai 740 0.9996339539867881
CAL t:1:mai 741 0.3588284575340072
CAL t:1:2:mai:có 742 0.5705320201339645
CAL sl:6 743 0.2903737037924242
CAL t:0:mai 744 0.3588284575340072
CAL t:0:1:mai:có 745 0.5705320201339645
CAL t:-1:mai 746 0.3588284575340072
CAL t:-1:0:mai:có 747 0.5705320201339645
CAL t:-2:mai 748 0.3588284575340072
CAL t:-2:-1:mai:có 749 0.5705320201339645
CAL ew:nay 750 0.2992076085423549
CAL cinemax 751 0.6154861483356818
CAL ebi:hôm 752 -0.038092865590519394
CAL hôm 753 -0.04279512293646861
CAL sl:4 754 0.3548855947328588
CAL ew:nào 755 0.08284851121129821
CAL nào 756 0.06689094466246805
CAL ebi:thế 757 0.2729063509957145
CAL thế 758 0.2663250738143102
CAL sl:12 759 0.24331570201760347
CAL t:2:sports 760 0.06562982041451544
CAL t:1:2:kênh:sports 761 0.06562982041451544
CAL t:1:sports 762 0.06562982041451544
CAL t:0:1:kênh:sports 763 0.06562982041451544
CAL t:1:2:sports:hôm 764 0.04021039334386572
CAL t:0:sports 765 0.06562982041451544
CAL t:-1:0:kênh:sports 766 0.06562982041451544
CAL t:0:1:sports:hôm 767 0.04021039334386572
CAL t:-2:kênh 768 -0.1099010338846385
CAL t:-1:sports 769 0.04021039334386572
CAL t:2:thế 770 0.2729063509957145
CAL t:-2:-1:kênh:sports 771 0.04021039334386572
CAL t:-1:0:sports:hôm 772 0.04021039334386572
CAL t:1:2:nay:thế 773 0.3082489639626189
CAL t:-2:sports 774 0.04021039334386572
CAL t:1:thế 775 0.26961571240501087
CAL t:2:nào 776 -0.17397064708842075
CAL t:-2:-1:sports:hôm 777 0.04021039334386572
CAL t:0:1:nay:thế 778 0.3082489639626189
CAL t:1:2:thế:nào 779 0.26961571240501087
CAL t:0:thế 780 0.26961571240501087
CAL t:1:nào 781 -0.32869713743574125
CAL t:-1:0:nay:thế 782 0.3082489639626189
CAL t:0:1:thế:nào 783 0.26961571240501087
CAL t:-1:thế 784 0.26961571240501087
CAL t:0:nào 785 -0.32869713743574125
CAL t:-2:-1:nay:thế 786 0.3082489639626189
CAL t:-1:0:thế:nào 787 0.26961571240501087
CAL UDF:thế 788 0.26961571240501087
CAL DAT:hôm 789 0.2762635670753574
CAL TTL:chương 790 -0.5893029525756904
CAL báo 791 -0.2791815544019184
CAL t:0:dự 792 0.1306066615660885
CAL t:1:báo 793 0.048555851626570175
CAL t:2:thời 794 0.30788690993924916
CAL t:0:1:dự:báo 795 0.1306066615660885
CAL t:1:2:báo:thời 796 0.1306066615660885
CAL t:-1:dự 797 0.1306066615660885
CAL t:0:báo 798 0.048555851626570175
CAL t:1:thời 799 0.2979028081652147
CAL t:2:tiết 800 0.1306066615660885
CAL t:-1:0:dự:báo 801 0.1306066615660885
CAL t:0:1:báo:thời 802 0.1306066615660885
CAL t:1:2:thời:tiết 803 0.1306066615660885
CAL t:-2:dự 804 0.1306066615660885
CAL t:-1:báo 805 0.048555851626570175
CAL t:0:thời 806 0.29626034438107735
CAL t:1:tiết 807 0.1306066615660885
CAL t:-2:-1:dự:báo 808 0.1306066615660885
CAL t:-1:0:báo:thời 809 0.1306066615660885
CAL t:0:1:thời:tiết 810 0.1306066615660885
CAL t:-2:báo 811 0.048555851626570175
CAL t:-1:thời 812 0.29626034438107735
CAL t:0:tiết 813 0.1306066615660885
CAL t:-2:-1:báo:thời 814 0.1306066615660885
CAL t:-1:0:thời:tiết 815 0.1306066615660885
CAL t:-2:thời 816 0.03314784835288066
CAL ebi:trình 817 0.12625368459310032
CAL t:1:2:nay:vtv3 818 0.4001353407105056
CAL t:2:chiếu 819 -0.4348148925162206
CAL t:0:1:nay:vtv3 820 0.4001353407105056
CAL t:1:2:vtv3:chiếu 821 0.14795443165611127
CAL t:-1:0:nay:vtv3 822 0.4001353407105056
CAL t:0:1:vtv3:chiếu 823 0.08596066232307097
CAL ws:0:1:2:sáng:nay:vtv3 824 0.4001353407105056
CAL t:-1:vtv3 825 0.024208376798558775
CAL t:-2:-1:nay:vtv3 826 0.4001353407105056
CAL t:-1:0:vtv3:chiếu 827 0.08596066232307097
CAL ws:0:1:2:3:sáng:nay:vtv3:chiếu 828 0.3166673517970635
CAL t:-2:vtv3 829 0.02594362524125063
CAL t:-2:-1:vtv3:chiếu 830 0.08596066232307097
CAL t:1:2:trình:gì 831 0.03835817271784748
CAL t:0:1:trình:gì 832 0.03835817271784748
CAL t:-1:0:trình:gì 833 0.03835817271784748
CAL ebi:tối 834 0.1875091233545831
CAL tối 835 0.1378924519162864
CAL t:1:2:chiếu:phim 836 -0.08576994430178256
CAL t:0:1:chiếu:phim 837 -0.08576994430178256
CAL t:-1:0:chiếu:phim 838 -0.08576994430178256
CAL t:-2:-1:chiếu:phim 839 -0.08576994430178256
CAL ebi:phim 840 -0.08241818750557492
CAL phim 841 -0.7208257426484619
CAL sl:5 842 1.0446142627760842
CAL sw:chương 843 0.2218272659772268
CAL fl:chương 844 0.2218272659772268
CAL sbi:chương 845 0.2218272659772268
CAL bfl:chương 846 0.2218272659772268
CAL ws:0:chương 847 0.38299548933238814
CAL t:1:2:trên:kênh 848 0.3522713350085998
CAL ws:0:1:chương:trình 849 0.38299548933238814
CAL t:0:1:trên:kênh 850 0.3522713350085998
CAL t:-1:0:trên:kênh 851 0.3522713350085998
CAL t:-2:trên 852 0.03724518592555485
CAL t:-2:-1:trên:kênh 853 0.3522713350085998
CAL k 854 0.03898382766603892
CAL phát 855 -0.24476351176844957
CAL t:1:phát 856 0.02814621567646086
CAL t:2:sóng 857 0.023799113806998964
CAL t:0:1:lịch:phát 858 0.09344229370735475
